0.014423796989241;	0.014002703634829;	0.013300050979344;	0.013634161702644;
0.014247408017934;	0.013926693291516;	0.013400597587640;	0.013732599350191;
0.013943468093185;	0.013838860334518;	0.013451605153678;	0.013770860500342;
0.013967621544233;	0.013982274442518;	0.013655440873057;	0.013894437326199;
0.014306467283955;	0.014187873781913;	0.013801402670576;	0.014076064665665;
0.014203380428431;	0.014163333767335;	0.013865022329706;	0.014059460001122;
0.013745164069379;	0.013960782220972;	0.013863153460038;	0.013923231125469;
0.013494073421374;	0.013807478090256;	0.013824553872992;	0.013913564070594;
0.013779716969156;	0.013927997221404;	0.013955251650376;	0.014055676449043;
0.013847177985659;	0.013940292789600;	0.013972491178984;	0.014116636136863;
0.013619496896393;	0.013860577856360;	0.013960398528089;	0.014104213223207;
0.012979164056255;	0.013547317077413;	0.013820890688709;	0.013929369175843;
0.012826783058170;	0.013411842213151;	0.013759415860258;	0.013837555542141;
0.013022971567720;	0.013459544202636;	0.013839131653409;	0.013840760605746;
0.012658682406553;	0.013224202951111;	0.013772149377337;	0.013605753445985;
0.012236079760788;	0.012908502126191;	0.013534766388724;	0.013366225009511;
0.011511854191357;	0.012464351081401;	0.013179350352947;	0.013139340974481;
0.011297216800012;	0.012254896997063;	0.013007688287589;	0.012985211464594;
0.010977125910678;	0.011940995351244;	0.012773753956255;	0.012735442476060;
0.010375116648647;	0.011483144544414;	0.012453473608639;	0.012383800891390;
0.010048010522878;	0.011066548909565;	0.012139334851714;	0.012052257529932;
0.009587784563114;	0.010589895965327;	0.011731123467039;	0.011637314287042;
0.009239120142747;	0.010239989018168;	0.011371871555720;	0.011246579489784;
0.008990529072722;	0.009944054492245;	0.011059943852065;	0.010816158670745;
0.008708362907947;	0.009648727460250;	0.010777063276251;	0.010395100200010;
0.008306416606581;	0.009225624553286;	0.010302784330381;	0.009956370402281;
0.007876524729866;	0.008754130593298;	0.009745017131413;	0.009499815987606;
0.007462643669486;	0.008325362312967;	0.009296357624145;	0.009047827468198;
0.007048663022196;	0.007906329020213;	0.008854437015959;	0.008605968615852;
0.006764749742203;	0.007559686407235;	0.008456275033241;	0.008226308067070;
0.006482211762734;	0.007202929968531;	0.008045969343684;	0.007832019020198;
0.006125071716523;	0.006806711755854;	0.007619128398516;	0.007421880623610;
0.005778518090321;	0.006429673457743;	0.007227392450296;	0.007012041180644;
0.005430480369168;	0.006063654142831;	0.006813326033325;	0.006599361630450;
0.005107994388010;	0.005710316212949;	0.006398488021375;	0.006201805518232;
0.004796070432856;	0.005371067559756;	0.006026700511910;	0.005837696944112;
0.004474941024982;	0.005036133301231;	0.005671762638019;	0.005490736048948;
0.004232257492861;	0.004732165718767;	0.005302173651198;	0.005139518028320;
0.004005791015494;	0.004442561435817;	0.004950164270011;	0.004804477340695;
0.003733273306968;	0.004146804126491;	0.004631694290063;	0.004506953896145;
0.003467278590606;	0.003854693942081;	0.004313651516150;	0.004161953957719;
0.003218743090515;	0.003575328074888;	0.003998960632482;	0.003848891423408;
0.003011636044530;	0.003334256576474;	0.003717726056767;	0.003605771746453;
0.002819261873319;	0.003112308516434;	0.003450283396284;	0.003363931038153;
0.002633901839833;	0.002906101142593;	0.003208279392565;	0.003175524045757;
0.002480364659097;	0.002731522060098;	0.003011999258105;	0.003080923790053;
0.002320921996477;	0.002561327337556;	0.002823127946884;	0.002945289947943;
0.002208413249282;	0.002412686414543;	0.002644790059020;	0.002749153689199;
0.002133741286345;	0.002299419407137;	0.002496340217573;	0.002601781149905;
0.001977233282794;	0.002136431329417;	0.002306337810229;	0.002075337965044;
0.001859196665655;	0.002014104136365;	0.002165893729277;	0.001947969938909;
0.001821865229686;	0.001971505542961;	0.002118511496081;	0.002360990097838;
0.001717210633966;	0.001859571268189;	0.002007409297532;	0.002182454346750;
0.001591169614935;	0.001721970180185;	0.001862335149905;	0.001840136849424;
0.001498042262525;	0.001619439052805;	0.001744083085144;	0.001653407704042;
0.001428826804500;	0.001544608728543;	0.001654237826966;	0.001623618128486;
0.001364602945903;	0.001476920422854;	0.001583357535812;	0.001632387121403;
0.001285267506985;	0.001393802102787;	0.001501453848443;	0.001500961526811;
0.001216689276801;	0.001318600993405;	0.001420284782543;	0.001392747716997;
0.001158309955771;	0.001256286029978;	0.001350470603074;	0.001326803203992;
0.001106206406241;	0.001201565739915;	0.001290905959242;	0.001277706447528;
0.001054108144041;	0.001149662277673;	0.001232726028628;	0.001236467455044;
0.001028284013116;	0.001111595952471;	0.001185411938561;	0.001192717947965;
0.001007206941639;	0.001074592457464;	0.001141696145710;	0.001124417217196;
0.000967273159002;	0.001033455532811;	0.001097797621853;	0.001095357583260;
0.000927880299872;	0.000993338826657;	0.001054671278255;	0.001054302409197;
0.000884333887089;	0.000947054360948;	0.001006540141860;	0.001007615502098;
0.000843520057180;	0.000904062142866;	0.000961835489918;	0.000970210370540;
0.000807602407433;	0.000866175667488;	0.000923356553696;	0.000919999938884;
0.000772579931827;	0.000827035076344;	0.000877846185076;	0.000878945736432;
0.000739671807620;	0.000792721520635;	0.000839942054752;	0.000844017721050;
0.000709331073530;	0.000764509196734;	0.000817712449277;	0.000812982455221;
0.000676993041850;	0.000726712909997;	0.000773807330502;	0.000774333380475;
0.000647384318274;	0.000693366158745;	0.000734349153449;	0.000742312789441;
0.000622632592440;	0.000672178970041;	0.000723733173003;	0.000716969873842;
0.000590740510484;	0.000632432194185;	0.000680853280111;	0.000682186240576;
0.000571000589288;	0.000611077372271;	0.000645785484391;	0.000657398311937;
0.000561796652390;	0.000613263182677;	0.000659189136866;	0.000647804885859;
0.000528080226409;	0.000573353209950;	0.000616014827279;	0.000612653474085;
0.000500249845523;	0.000539879405952;	0.000571574324369;	0.000579972040379;
0.000484791988595;	0.000529864559194;	0.000569201415927;	0.000564166128225;
0.000462847083476;	0.000508740998386;	0.000550155386064;	0.000540564817097;
0.000443984654338;	0.000488606713911;	0.000527082530839;	0.000520663321469;
0.000432344900188;	0.000483973147773;	0.000534311470940;	0.000510056336567;
0.000409091157174;	0.000464993246423;	0.000526215438649;	0.000484406063973;
0.000372629916378;	0.000419059641574;	0.000467164995980;	0.000442752446405;
0.000338179145460;	0.000373759435742;	0.000404263466124;	0.000403734553249;
0.000314462835771;	0.000345978213723;	0.000368588838876;	0.000377548371764;
0.000300590790181;	0.000336273130521;	0.000367417978159;	0.000362686381789;
0.000274798468457;	0.000309456901619;	0.000341357645047;	0.000333422007238;
0.000243395846139;	0.000273353903998;	0.000298912674050;	0.000297994455047;
0.000213460482873;	0.000241071052192;	0.000265024345232;	0.000264616789511;
0.000180276552077;	0.000200593826647;	0.000220346524286;	0.000224864665669;
0.000151633353162;	0.000166489993319;	0.000182097350620;	0.000189816490881;
0.000129950446545;	0.000141734008982;	0.000154680891123;	0.000161192636001;
0.000105459285083;	0.000114298908635;	0.000124680645444;	0.000129758889018;
0.000077822232011;	0.000084293734095;	0.000091800174855;	0.000096128377305;
0.000053140189546;	0.000057767043827;	0.000063388627601;	0.000066150818903;
0.000031060814199;	0.000033693768689;	0.000036951622866;	0.000038605081511;
0.000015132854649;	0.000016349368569;	0.000017838419056;	0.000018621885580;
0.000005765777302;	0.000006198898011;	0.000006734558404;	0.000007024896141;
0.000001628908125;	0.000001747866641;	0.000001896920920;	0.000001965320249;
0.000000344014438;	0.000000371559801;	0.000000407746769;	0.000000418155236;
0.000000041333773;	0.000000044993886;	0.000000049449453;	0.000000048907554;
0.000000002876976;	0.000000003175071;	0.000000003582848;	0.000000003425131;
0.000000000166896;	0.000000000189151;	0.000000000221077;	0.000000000214706;
0.000000000011252;	0.000000000013336;	0.000000000016644;	0.000000000013113;
0.000000000000648;	0.000000000000750;	0.000000000000899;	0.000000000000766;
0.000000000000176;	0.000000000000192;	0.000000000000213;	0.000000000000211;
0.000000000000104;	0.000000000000111;	0.000000000000120;	0.000000000000123;
0.000000000000081;	0.000000000000087;	0.000000000000093;	0.000000000000096;
0.000000000000064;	0.000000000000067;	0.000000000000072;	0.000000000000076;
0.000000000000044;	0.000000000000047;	0.000000000000051;	0.000000000000053;
0.000000000000022;	0.000000000000023;	0.000000000000025;	0.000000000000026;
0.000000000000006;	0.000000000000006;	0.000000000000006;	0.000000000000006;
