0.000012472184486;	0.000017220193240;	0.000029100302790;	0.000022004995389;
0.022164094448544;	0.018303501192518;	0.012813186575116;	0.014525535346051;
0.022565769565298;	0.018800024507066;	0.013295372875854;	0.014920524090715;
0.022646172038463;	0.018727575572266;	0.013309516790802;	0.014995653742354;
0.021712804628895;	0.018332279022967;	0.013179382021840;	0.015130246564777;
0.022123045511936;	0.018705198121117;	0.013543595048092;	0.015351775811911;
0.022439305496249;	0.018834558297525;	0.013760785383827;	0.015683282567466;
0.021680461301040;	0.018827425676258;	0.013820708931176;	0.015976505375296;
0.021741444421549;	0.018841931583849;	0.013954177336141;	0.016096029839360;
0.022335169216391;	0.019008146884987;	0.014182363365946;	0.016366600682947;
0.021280099094973;	0.018924984750789;	0.014265899975516;	0.016599422466029;
0.021053301725047;	0.018819110249564;	0.014429619670927;	0.016710590801267;
0.022003766639451;	0.019260567916561;	0.014721840663335;	0.017225070095281;
0.021234117877209;	0.019257273224997;	0.014879009313687;	0.017337817718755;
0.021008761096461;	0.019022966977675;	0.014955285393246;	0.017458743768092;
0.021584358101205;	0.019304869456929;	0.015172593067086;	0.017850367942728;
0.020909966164159;	0.019299360734518;	0.015325795618384;	0.017955950979028;
0.020670482563542;	0.019170229961916;	0.015480707814209;	0.018425340497568;
0.021168204452622;	0.019477010648179;	0.015853488855150;	0.018842837673600;
0.020681991924194;	0.019457177577537;	0.015941322051019;	0.018910193244063;
0.020369822941794;	0.019225972930951;	0.016010635441474;	0.019066730681111;
0.020611025064712;	0.019384677717402;	0.016261061684819;	0.019127316436477;
0.020339224336228;	0.019696683016958;	0.016694261069110;	0.019329875695012;
0.020352870639818;	0.019718162907560;	0.016857266007861;	0.019527496679287;
0.020291097639563;	0.019421140901064;	0.016923077638785;	0.019659326166749;
0.019778160101954;	0.019364777663978;	0.017216619093651;	0.019665207808526;
0.019977475607228;	0.019746199484892;	0.017509539509272;	0.019906112899544;
0.020299178229819;	0.019855192002202;	0.017682264802524;	0.020110189293402;
0.019575045064160;	0.019388671763257;	0.017584449391404;	0.019940104800871;
0.019541386605099;	0.019517088380760;	0.017958698744281;	0.020208470315285;
0.019792828558353;	0.019734178790640;	0.018249167341144;	0.020315366723889;
0.018942137452481;	0.019281374987837;	0.018124277906379;	0.020042600195135;
0.019024110982261;	0.019287749095686;	0.018407943616872;	0.020251496454572;
0.019451787794269;	0.019548527004574;	0.018759439773734;	0.020247366650510;
0.018547965616099;	0.019352600553973;	0.018795994436585;	0.019910947593342;
0.018308268522245;	0.019221575404590;	0.018768946546496;	0.020048469951012;
0.018935024501443;	0.019361442501811;	0.019025553238938;	0.020155999570251;
0.018719597685124;	0.019021040400556;	0.019011511181482;	0.019776181295452;
0.017930535541765;	0.018657949560662;	0.018853451060661;	0.019458880482950;
0.017891968889848;	0.018781151055613;	0.019028770141383;	0.019395580464034;
0.018070130584120;	0.018817482948775;	0.019189745039371;	0.019289258246166;
0.017145831008402;	0.018293333762240;	0.018899617679385;	0.018973167171239;
0.016943407220544;	0.017998838896405;	0.018820540413065;	0.018713322568760;
0.017564170376956;	0.018313001846386;	0.019457277820331;	0.018770234110417;
0.017530399683071;	0.018375862870374;	0.019652633852992;	0.018757960509662;
0.016607352980964;	0.017765732433820;	0.018912212059620;	0.018382492681838;
0.016482643413118;	0.017492687308761;	0.018464754481504;	0.018023030212549;
0.016708423669670;	0.017405887166181;	0.018394347229051;	0.017802893142970;
0.016295282387639;	0.017037023585775;	0.018219157222045;	0.017588018108100;
0.015691049806585;	0.016649460968528;	0.017913013830366;	0.017281397854627;
0.015521263021087;	0.016564796562733;	0.017804289854403;	0.017092145414109;
0.015741363894650;	0.016528007864926;	0.017572324554289;	0.016978892551292;
0.015440007423718;	0.016247425457458;	0.017292604413440;	0.016649760661339;
0.014714423614075;	0.015775580002985;	0.016956949485653;	0.016203977517198;
0.014256163426827;	0.015365400115160;	0.016570914866197;	0.015938558569579;
0.014432857153443;	0.015268168609772;	0.016403670617978;	0.015857467651078;
0.014354113499955;	0.015071386151561;	0.016107534855765;	0.015699245055077;
0.013941042630205;	0.014802760452173;	0.015807845632402;	0.015478533433776;
0.013042638254700;	0.014273923493969;	0.015380081788893;	0.015083441905945;
0.012741102193599;	0.013944674115028;	0.015068847716138;	0.014797082060183;
0.012837123504726;	0.013814575818173;	0.014939341225293;	0.014624681286509;
0.012300445297313;	0.013394283525383;	0.014668827840703;	0.014199279026979;
0.011717128653375;	0.012905428911567;	0.014212698801540;	0.013789032047502;
0.010806516264781;	0.012303799657245;	0.013639292041862;	0.013405228649337;
0.010482822496574;	0.011949380469421;	0.013295954558506;	0.013101459412921;
0.010039227803892;	0.011477162760679;	0.012895181556917;	0.012692536698260;
0.009295460214090;	0.010861809659107;	0.012404819452640;	0.012170795252630;
0.008851587815398;	0.010267137863271;	0.011924498290224;	0.011665848841129;
0.008301594632556;	0.009643753614844;	0.011353851622164;	0.011085673743902;
0.007876717339193;	0.009175455263857;	0.010838759648814;	0.010536493610803;
0.007555429339727;	0.008765436976516;	0.010378605426732;	0.009943168204574;
0.007210536860961;	0.008362810713051;	0.009946889331118;	0.009359067202138;
0.006766833119973;	0.007851635019358;	0.009318290307318;	0.008771393795709;
0.006315330551298;	0.007316113084740;	0.008626264009148;	0.008192614815385;
0.005897854656269;	0.006840969729676;	0.008068199354024;	0.007646588465925;
0.005493791166352;	0.006393573683483;	0.007534769673260;	0.007137646319271;
0.005218751777826;	0.006026465101525;	0.007063625576172;	0.006710129566470;
0.004958194764359;	0.005668651299310;	0.006606624576889;	0.006296225340265;
0.004642586216953;	0.005294001100280;	0.006160252053718;	0.005891665119378;
0.004345562762846;	0.004949840504090;	0.005767043217291;	0.005506872381120;
0.004057468045103;	0.004633136520270;	0.005374524681083;	0.005137439589551;
0.003796751715709;	0.004337217380377;	0.004998756078211;	0.004793229242085;
0.003547642395916;	0.004057026853514;	0.004672572239967;	0.004484658799649;
0.003292327027924;	0.003784460347523;	0.004369302935268;	0.004195917011656;
0.003106130544101;	0.003542517050682;	0.004062351331376;	0.003911009740473;
0.002934095731578;	0.003313983611867;	0.003775261149279;	0.003643340456969;
0.002722570656434;	0.003080025579692;	0.003518039515160;	0.003406644791298;
0.002517468205548;	0.002850341383938;	0.003263470377314;	0.003132447398786;
0.002326703557298;	0.002631420113946;	0.003011684256208;	0.002883325424628;
0.002167625432283;	0.002442074981188;	0.002785300562735;	0.002688270284331;
0.002020030208726;	0.002268747936258;	0.002569424869569;	0.002494325468785;
0.001879685941233;	0.002109452266507;	0.002375230681186;	0.002344025615520;
0.001765323011747;	0.001975571879918;	0.002219316256105;	0.002268953185330;
0.001645198953835;	0.001846452993866;	0.002070988489488;	0.002164593791793;
0.001562762045131;	0.001734260919137;	0.001933713505543;	0.002015679356375;
0.001510015194444;	0.001651222884705;	0.001822467084480;	0.001904437280862;
0.001390466569041;	0.001530388684898;	0.001679641163957;	0.001502940912146;
0.001295544697789;	0.001434742410439;	0.001570749879281;	0.001408607860677;
0.001258848599947;	0.001394243017133;	0.001529285439993;	0.001721500773251;
0.001169192244555;	0.001297015041653;	0.001435295942013;	0.001563617171475;
0.001064143273663;	0.001180139776196;	0.001311714613386;	0.001286184267376;
0.000985641459013;	0.001091912611156;	0.001207380235016;	0.001132106378810;
0.000926683069996;	0.001026295304185;	0.001125714700895;	0.001098155676245;
0.000873603600179;	0.000967651601529;	0.001061184414707;	0.001090653298272;
0.000813001869613;	0.000901144222236;	0.000992626197465;	0.000987389604452;
0.000761957208567;	0.000842927656425;	0.000926899789500;	0.000904157666471;
0.000719837057809;	0.000796215048025;	0.000871557296823;	0.000853548102582;
0.000684290640579;	0.000757535915335;	0.000826730518032;	0.000817671374627;
0.000649545219422;	0.000723064575235;	0.000785795536371;	0.000789797892656;
0.000633877949227;	0.000698942887445;	0.000755291814750;	0.000762502487112;
0.000620097459830;	0.000673979983093;	0.000727531364748;	0.000717490920790;
0.000589940735449;	0.000643357739428;	0.000696070260214;	0.000694520623023;
0.000558879479859;	0.000611543417613;	0.000662239937546;	0.000660897090574;
0.000525382864352;	0.000575374252989;	0.000624269476411;	0.000623575765107;
0.000494053540923;	0.000541675503837;	0.000588531540798;	0.000592199848854;
0.000466078401370;	0.000511502825939;	0.000557144067721;	0.000553446381700;
0.000439100376791;	0.000481277430714;	0.000521797043224;	0.000521250768655;
0.000413868383442;	0.000454552351340;	0.000491993367220;	0.000493389918772;
0.000390715599598;	0.000431591954930;	0.000472210149439;	0.000468024625373;
0.000366704193264;	0.000403427148264;	0.000439350357377;	0.000438497852312;
0.000344992962219;	0.000378768016774;	0.000410031740547;	0.000413726467450;
0.000327340595450;	0.000361589292258;	0.000398403111595;	0.000393662038658;
0.000306378249945;	0.000334700632549;	0.000368799733017;	0.000369850488993;
0.000293872401411;	0.000322161910538;	0.000347131324721;	0.000354412076709;
0.000286896058683;	0.000321694482755;	0.000352954111456;	0.000345991349398;
0.000264747771953;	0.000294640578039;	0.000323394884821;	0.000320919283472;
0.000247457641645;	0.000273898894295;	0.000295365905168;	0.000299961762715;
0.000237721434399;	0.000266699288722;	0.000291911292580;	0.000289513184822;
0.000224087136118;	0.000253162993726;	0.000279363727652;	0.000274501593537;
0.000211336634093;	0.000239745956175;	0.000264391388941;	0.000260768261711;
0.000200977430195;	0.000232109779614;	0.000263156283022;	0.000249313203072;
0.000182618526269;	0.000213413198860;	0.000248244064008;	0.000226456534562;
0.000158318246367;	0.000182482109699;	0.000208037220509;	0.000196773347925;
0.000137681009749;	0.000156043428754;	0.000171760928542;	0.000172311874758;
0.000123193944444;	0.000139395034390;	0.000151067584550;	0.000155490025891;
0.000111939352350;	0.000128835107879;	0.000143810480416;	0.000141889437149;
0.000094223766021;	0.000109036382932;	0.000122794194915;	0.000120032215400;
0.000075164396988;	0.000086693838152;	0.000096695479950;	0.000096442178805;
0.000058045411259;	0.000066986959319;	0.000074892011276;	0.000074911981184;
0.000042128496947;	0.000047472997251;	0.000052887935092;	0.000054376079501;
0.000031171334207;	0.000034526669234;	0.000038208424473;	0.000040223876256;
0.000023640114620;	0.000025923437813;	0.000028582211750;	0.000030057489984;
0.000016245055315;	0.000017659993286;	0.000019424602150;	0.000020388912129;
0.000009817826879;	0.000010629087427;	0.000011630190430;	0.000012266297534;
0.000005420226911;	0.000005854433706;	0.000006419068942;	0.000006734818576;
0.000002524317186;	0.000002704831141;	0.000002941462328;	0.000003086497052;
0.000001010973616;	0.000001075444178;	0.000001158500594;	0.000001212200218;
0.000000333172964;	0.000000352197765;	0.000000376961233;	0.000000393460499;
0.000000087374162;	0.000000092178963;	0.000000098522977;	0.000000102179972;
0.000000018535117;	0.000000019648917;	0.000000021209141;	0.000000021796809;
0.000000002335272;	0.000000002497884;	0.000000002704270;	0.000000002708657;
0.000000000185216;	0.000000000199914;	0.000000000221371;	0.000000000218163;
0.000000000013695;	0.000000000015002;	0.000000000016989;	0.000000000017061;
0.000000000001223;	0.000000000001369;	0.000000000001618;	0.000000000001445;
0.000000000000099;	0.000000000000110;	0.000000000000127;	0.000000000000122;
0.000000000000030;	0.000000000000033;	0.000000000000037;	0.000000000000039;
0.000000000000017;	0.000000000000018;	0.000000000000020;	0.000000000000022;
0.000000000000011;	0.000000000000011;	0.000000000000013;	0.000000000000014;
0.000000000000006;	0.000000000000007;	0.000000000000007;	0.000000000000008;
0.000000000000003;	0.000000000000003;	0.000000000000004;	0.000000000000004;
0.000000000000001;	0.000000000000001;	0.000000000000001;	0.000000000000001;
0.000000000000000;	0.000000000000000;	0.000000000000000;	0.000000000000000;
