0.016173972711697;	0.017578648105833;	0.019280501981264;	0.018423799597232;
0.016325260971130;	0.017452870867880;	0.018954054689698;	0.018199831029609;
0.015947138080574;	0.017080625612522;	0.018583938768291;	0.017750194768950;
0.015140859967854;	0.016514413436458;	0.018154623416090;	0.017183116815565;
0.014611459923711;	0.016011191327024;	0.017663287432149;	0.016808098335478;
0.014725419077606;	0.015828146450785;	0.017394291653483;	0.016621177897389;
0.014580416265711;	0.015543900660598;	0.016985526369487;	0.016356345871130;
0.014105552850446;	0.015193017494905;	0.016576784429909;	0.016033600079183;
0.013146578298234;	0.014581642505960;	0.016039352817459;	0.015538096679748;
0.012794400533718;	0.014177931923108;	0.015624034111406;	0.015159772783576;
0.012838918955616;	0.013978038647878;	0.015397547211555;	0.014902153993794;
0.012257116599608;	0.013493938822602;	0.015034819699064;	0.014397686964675;
0.011632788629922;	0.012944241594291;	0.014483174086132;	0.013916866051952;
0.010690884738690;	0.012289132248578;	0.013821135116472;	0.013471278282985;
0.010335677104364;	0.011887051968038;	0.013402397386327;	0.013111524589704;
0.009861152214319;	0.011371163563339;	0.012933040879583;	0.012651415462092;
0.009097627820087;	0.010720572100266;	0.012384029520730;	0.012085689408462;
0.008628679194287;	0.010092589006826;	0.011850281153809;	0.011539483826083;
0.008062236557626;	0.009442614548681;	0.011234387475492;	0.010923835323705;
0.007621160698805;	0.008948717435364;	0.010679224678420;	0.010341919288079;
0.007281408741281;	0.008514302363031;	0.010183188726078;	0.009718265845680;
0.006921281961720;	0.008089783033968;	0.009718760772788;	0.009106384431133;
0.006468628130013;	0.007561823631176;	0.009063081852686;	0.008493861339578;
0.006011834580282;	0.007014019508657;	0.008350318444309;	0.007894218564658;
0.005592392743090;	0.006529833132279;	0.007773881321836;	0.007331786998314;
0.005189594088208;	0.006076387387901;	0.007225336708417;	0.006810600355155;
0.004911529676663;	0.005703028823517;	0.006740761473717;	0.006372013630263;
0.004649621213479;	0.005342310049797;	0.006274251510597;	0.005951519311654;
0.004339907660598;	0.004970517955717;	0.005823742922274;	0.005545737642340;
0.004050717730611;	0.004631598448468;	0.005428853452483;	0.005163907120650;
0.003772666418207;	0.004321933996041;	0.005039425110050;	0.004801277922857;
0.003522275547681;	0.004034775110196;	0.004670530056424;	0.004466338635675;
0.003284631649208;	0.003765167928990;	0.004352455290852;	0.004168165966477;
0.003042843995069;	0.003504875102960;	0.004059132481994;	0.003891157091827;
0.002866044020371;	0.003274638992306;	0.003765148596424;	0.003619866476069;
0.002703052631803;	0.003058128656874;	0.003491937736152;	0.003366268742201;
0.002504562260036;	0.002837807098552;	0.003248199377214;	0.003142612639037;
0.002312578262303;	0.002622231842525;	0.003008157913344;	0.002885254773808;
0.002134312388738;	0.002417250016698;	0.002771670499059;	0.002651847856834;
0.001985549668927;	0.002240006745860;	0.002559339800462;	0.002468709170469;
0.001847638756716;	0.002077898749634;	0.002357277202443;	0.002287097498307;
0.001716806616940;	0.001929167686044;	0.002175778451661;	0.002146046345241;
0.001610089626117;	0.001804194386877;	0.002029972545626;	0.002074296117121;
0.001498238109232;	0.001683817123276;	0.001891512274812;	0.001975972551312;
0.001420807072819;	0.001579101026446;	0.001763582555120;	0.001837438190648;
0.001370303251157;	0.001501066252153;	0.001659719253855;	0.001733477728207;
0.001258697910448;	0.001388283730412;	0.001526955201911;	0.001365481050941;
0.001169747082757;	0.001298524023837;	0.001425202244339;	0.001277724786423;
0.001133683062473;	0.001258746286186;	0.001384542604838;	0.001557767412426;
0.001048999568783;	0.001166799103805;	0.001295362540884;	0.001408850559116;
0.000950737538194;	0.001057291448859;	0.001179288058914;	0.001153878476779;
0.000877063560153;	0.000974203656413;	0.001080964652298;	0.001011176712779;
0.000821635303044;	0.000912098914146;	0.001003672717534;	0.000977101553471;
0.000772041233558;	0.000856878175190;	0.000942385269233;	0.000966386715741;
0.000716347188749;	0.000795352304054;	0.000878241591834;	0.000871720626409;
0.000669670414572;	0.000741851071739;	0.000817369065886;	0.000795772495138;
0.000631352781390;	0.000699101697919;	0.000766407428320;	0.000749420383026;
0.000599200609737;	0.000663931944998;	0.000725385617973;	0.000716634276722;
0.000567950253432;	0.000632771868810;	0.000688306360705;	0.000691285649798;
0.000553444389670;	0.000610825918231;	0.000660725376856;	0.000666629166064;
0.000540307056202;	0.000587953566059;	0.000635500292427;	0.000626331535014;
0.000512650086902;	0.000559841838669;	0.000606721703205;	0.000604837451456;
0.000484107252339;	0.000530512507430;	0.000575591450894;	0.000573750653529;
0.000453526429643;	0.000497440212417;	0.000540803917840;	0.000539536098724;
0.000424987713318;	0.000466662304141;	0.000508056853843;	0.000510531216171;
0.000399497804584;	0.000439090688262;	0.000479224395163;	0.000475417784172;
0.000375037372224;	0.000411651356204;	0.000447167834431;	0.000446133374225;
0.000352283714690;	0.000387428085583;	0.000420111703171;	0.000420776196450;
0.000331524989199;	0.000366634568879;	0.000401796186410;	0.000397760950372;
0.000310204736645;	0.000341600862649;	0.000372537293198;	0.000371425095082;
0.000291073670509;	0.000319822691489;	0.000346620923733;	0.000349433841040;
0.000275612805401;	0.000304640496724;	0.000335944427177;	0.000331739296293;
0.000257470189473;	0.000281442629087;	0.000310329344946;	0.000311094955263;
0.000246579877885;	0.000270491884834;	0.000291665820387;	0.000297659414970;
0.000240317628305;	0.000269637332912;	0.000296060657826;	0.000290065825414;
0.000221175794247;	0.000246330590693;	0.000270580022810;	0.000268363654642;
0.000206164814107;	0.000228426719428;	0.000246579849175;	0.000250248383440;
0.000197415242993;	0.000221791557202;	0.000243084691124;	0.000240865668369;
0.000185216630723;	0.000209634284702;	0.000231757065089;	0.000227393092671;
0.000173540105765;	0.000197290346255;	0.000218075380866;	0.000214641230805;
0.000163697971679;	0.000189459012180;	0.000215324781227;	0.000203492286619;
0.000147169708133;	0.000172310197137;	0.000200823738135;	0.000182858544038;
0.000126029723183;	0.000145551715555;	0.000166225613070;	0.000157042326656;
0.000108157171998;	0.000122876940477;	0.000135529865418;	0.000135816875673;
0.000095318120535;	0.000108157922082;	0.000117534780108;	0.000120760804744;
0.000084982931091;	0.000098081123125;	0.000109801674536;	0.000108076542237;
0.000069684839427;	0.000080805204964;	0.000091187689107;	0.000089003922553;
0.000053942772869;	0.000062312198542;	0.000069639071946;	0.000069325373920;
0.000040277522054;	0.000046515899745;	0.000052079424150;	0.000052001760894;
0.000028129736137;	0.000031699810541;	0.000035353027061;	0.000036299611137;
0.000020073697977;	0.000022228981162;	0.000024612530723;	0.000025873915038;
0.000014648164949;	0.000016047482000;	0.000017691604992;	0.000018576401111;
0.000009605284022;	0.000010427810641;	0.000011458973154;	0.000012010978987;
0.000005521130836;	0.000005965002326;	0.000006515599028;	0.000006859962151;
0.000002903300951;	0.000003127307707;	0.000003419953960;	0.000003580807489;
0.000001288642979;	0.000001376612861;	0.000001492184779;	0.000001562246976;
0.000000496778305;	0.000000526991494;	0.000000565967104;	0.000000590764881;
0.000000159496552;	0.000000168213842;	0.000000179572588;	0.000000187004561;
0.000000041360623;	0.000000043551791;	0.000000046446121;	0.000000048086237;
0.000000008808159;	0.000000009319304;	0.000000010035058;	0.000000010303630;
0.000000001124414;	0.000000001199995;	0.000000001295876;	0.000000001299319;
0.000000000091733;	0.000000000098715;	0.000000000108878;	0.000000000107658;
0.000000000007109;	0.000000000007753;	0.000000000008726;	0.000000000008796;
0.000000000000668;	0.000000000000743;	0.000000000000869;	0.000000000000790;
0.000000000000058;	0.000000000000064;	0.000000000000073;	0.000000000000071;
0.000000000000018;	0.000000000000019;	0.000000000000021;	0.000000000000023;
0.000000000000010;	0.000000000000010;	0.000000000000011;	0.000000000000012;
0.000000000000006;	0.000000000000006;	0.000000000000007;	0.000000000000007;
0.000000000000003;	0.000000000000003;	0.000000000000004;	0.000000000000004;
0.000000000000002;	0.000000000000002;	0.000000000000002;	0.000000000000002;
0.000000000000001;	0.000000000000001;	0.000000000000001;	0.000000000000001;
0.000000000000000;	0.000000000000000;	0.000000000000000;	0.000000000000000;
