0.121040623760125;	0.077522069460419;	0.040289998901046;	0.035184844469384;
0.015084827670336;	0.014411322714323;	0.013040279400586;	0.014103629671119;
0.015394259197663;	0.014653947561640;	0.013278187569014;	0.014226315417745;
0.014824237254464;	0.014373803975352;	0.013193632895263;	0.014059795530343;
0.015003030368278;	0.014460037122880;	0.013422218410424;	0.014258193552789;
0.015476152225854;	0.014758252009182;	0.013717855102408;	0.014353004612512;
0.014831799106703;	0.014669157058958;	0.013756550743379;	0.014180908424897;
0.014745084285584;	0.014662583603364;	0.013775548427684;	0.014356474918277;
0.015421742766816;	0.014908584679363;	0.014029850208780;	0.014556798025947;
0.015399856149867;	0.014766207041867;	0.014069877937216;	0.014397275851355;
0.014858983455885;	0.014581997645150;	0.014000911287981;	0.014269884152659;
0.014947643019697;	0.014799726864572;	0.014203081443842;	0.014366385562274;
0.015241534950243;	0.014967634738441;	0.014405842743720;	0.014453393172079;
0.014565194261903;	0.014662216553940;	0.014257434303353;	0.014355535919562;
0.014532944013196;	0.014566986400677;	0.014289775199944;	0.014334801632487;
0.015226103080588;	0.014971760804329;	0.014870593942167;	0.014579038239534;
0.015333592666290;	0.015176215468851;	0.015142855235230;	0.014763713821784;
0.014668151251397;	0.014845731770605;	0.014734505739051;	0.014666692150298;
0.014710392820239;	0.014805288601054;	0.014564753885901;	0.014604398298661;
0.015064822709728;	0.014909211165290;	0.014673945095516;	0.014649825626028;
0.014819076801251;	0.014745219991260;	0.014683307062430;	0.014676650067443;
0.014406865104454;	0.014577733435108;	0.014615210313707;	0.014635898486427;
0.014376259629051;	0.014673935420460;	0.014720532718928;	0.014693067420040;
0.014719176429307;	0.014828931203630;	0.014754192112026;	0.014821454611084;
0.014562049973507;	0.014743952070445;	0.014723332785047;	0.014742901247360;
0.013997638532848;	0.014472955681654;	0.014637109025436;	0.014542212464521;
0.013676502480315;	0.014253090843642;	0.014513323751663;	0.014488796390781;
0.013959805928227;	0.014317373397797;	0.014582659207738;	0.014595460318060;
0.013996715594104;	0.014281552065737;	0.014534814249578;	0.014619159504571;
0.013698448519979;	0.014163789108410;	0.014466772040806;	0.014567924854433;
0.012927977654829;	0.013793216980443;	0.014268478197756;	0.014341801079941;
0.012723376517823;	0.013597690171437;	0.014159765560422;	0.014201411042365;
0.012910940744275;	0.013587167349259;	0.014207873415436;	0.014158206194814;
0.012470112882109;	0.013285467370580;	0.014106429207695;	0.013861268586985;
0.011974839639404;	0.012909227306564;	0.013817324136062;	0.013567557907632;
0.011140180486623;	0.012411842087664;	0.013397741900502;	0.013292233770579;
0.010886190179776;	0.012148464236455;	0.013179505364683;	0.013087893826282;
0.010517414910259;	0.011767110518327;	0.012895433015246;	0.012779663931976;
0.009834705716754;	0.011237369080037;	0.012514197155606;	0.012359665314035;
0.009463142757319;	0.010728255954102;	0.012138569035854;	0.011957564803719;
0.008964117180169;	0.010179000038102;	0.011664496266261;	0.011474577955074;
0.008586754568451;	0.009782059476928;	0.011240900601330;	0.011018855223174;
0.008318139282372;	0.009441807819284;	0.010870450033540;	0.010516874867251;
0.008017528107821;	0.009104766539496;	0.010529419298159;	0.010021537470951;
0.007602162211448;	0.008648075284527;	0.009985726561622;	0.009517193778816;
0.007168010126081;	0.008153919409708;	0.009364321457415;	0.009009178446375;
0.006756806716558;	0.007708545204011;	0.008868741774877;	0.008517919619166;
0.006349463872262;	0.007281056916686;	0.008387185669590;	0.008049011196089;
0.006079763817008;	0.006930617534647;	0.007958695372480;	0.007653204936411;
0.005818568381070;	0.006578190358795;	0.007530093182757;	0.007255349920850;
0.005484110126406;	0.006193533097938;	0.007095966518838;	0.006851286490254;
0.005162835767358;	0.005832151985209;	0.006706194390772;	0.006454336035377;
0.004843860715349;	0.005492391451523;	0.006301938204841;	0.006061484633081;
0.004551739875080;	0.005168543017903;	0.005903099280503;	0.005687167121334;
0.004269148585676;	0.004856312061621;	0.005550835591047;	0.005346475862496;
0.003975951865483;	0.004548292853978;	0.005217298580222;	0.005023365714305;
0.003762588977641;	0.004272208307224;	0.004871472136232;	0.004698739442239;
0.003564680920526;	0.004009328851186;	0.004543847600945;	0.004390628631750;
0.003317810931459;	0.003738156310535;	0.004248906588006;	0.004117851590630;
0.003077464168072;	0.003470573286329;	0.003954697911827;	0.003798278323781;
0.002853232854405;	0.003214600702681;	0.003661983669232;	0.003507757244447;
0.002666578344403;	0.002993286213258;	0.003398538974811;	0.003282054997589;
0.002493054813667;	0.002790439092779;	0.003146634728552;	0.003056507900006;
0.002326543858971;	0.002602802085810;	0.002919146811928;	0.002882550616589;
0.002190260604645;	0.002444034057407;	0.002736030596608;	0.002798810829773;
0.002046857885962;	0.002290359990786;	0.002560782874025;	0.002677584553226;
0.001949683589163;	0.002156457144192;	0.002396970678807;	0.002498111955918;
0.001888986835362;	0.002057483259152;	0.002263113880719;	0.002364596067311;
0.001748391650944;	0.001914318130911;	0.002091708072977;	0.001870141405812;
0.001638281316722;	0.001802816043573;	0.001962352713065;	0.001756534243942;
0.001599811860527;	0.001759731823103;	0.001916690039569;	0.002156181627413;
0.001499655000731;	0.001651137557612;	0.001811528338139;	0.001978584118818;
0.001380242278689;	0.001518750284047;	0.001671998107530;	0.001646336962210;
0.001291465783473;	0.001420031650583;	0.001555458090258;	0.001465186213198;
0.001224703206322;	0.001347335425432;	0.001465169927083;	0.001434226410217;
0.001163356082745;	0.001281179140496;	0.001394383974574;	0.001438506197079;
0.001090396518985;	0.001202592741659;	0.001315991729710;	0.001313410468780;
0.001028061144729;	0.001132485158731;	0.001238541416789;	0.001211319904160;
0.000975661141580;	0.001075330631725;	0.001172030063265;	0.001149652205810;
0.000930361712523;	0.001026670171966;	0.001116720050659;	0.001105179486438;
0.000885405017941;	0.000982284707005;	0.001064387269808;	0.001069650240471;
0.000865781754883;	0.000950945648029;	0.001024281187301;	0.001033631204619;
0.000850115163578;	0.000919598839616;	0.000988307883302;	0.000974684704173;
0.000814062786367;	0.000882825671441;	0.000949679280953;	0.000948804758872;
0.000777764425230;	0.000845895799395;	0.000909916484167;	0.000910332121279;
0.000738114808592;	0.000803197247058;	0.000865265663193;	0.000866808661681;
0.000700981219057;	0.000763541832258;	0.000823568211553;	0.000831579769691;
0.000668150452272;	0.000728411174959;	0.000787594224049;	0.000785025456771;
0.000636172893645;	0.000692642893716;	0.000745411687950;	0.000747130528896;
0.000605838484360;	0.000661071776933;	0.000710233335302;	0.000714615059690;
0.000577524700454;	0.000634064604318;	0.000688988979462;	0.000684930019574;
0.000547487504939;	0.000598890192735;	0.000648055814674;	0.000648455312637;
0.000519647302400;	0.000567583978768;	0.000610808134164;	0.000617567090180;
0.000496228439090;	0.000545857029377;	0.000598645881827;	0.000591967915095;
0.000467372675950;	0.000508632082970;	0.000558315563809;	0.000559429904560;
0.000449711124754;	0.000491052259885;	0.000527031128984;	0.000537556008388;
0.000440200077289;	0.000491801957431;	0.000537537301308;	0.000526828987272;
0.000409421293027;	0.000454170307340;	0.000496706828798;	0.000492810504798;
0.000385018088623;	0.000424781133210;	0.000456433310489;	0.000463279516061;
0.000371523358552;	0.000415362552058;	0.000453064028052;	0.000448900591582;
0.000352966396509;	0.000396978536087;	0.000436165799943;	0.000428444397501;
0.000336868275478;	0.000379978557064;	0.000416582703348;	0.000411469478879;
0.000325595829682;	0.000373910641630;	0.000421237393765;	0.000400323515484;
0.000303305249119;	0.000352989779481;	0.000408709173664;	0.000373521012045;
0.000270785854303;	0.000311031726155;	0.000353372920113;	0.000334156175175;
0.000241993162396;	0.000273060619371;	0.000299381420553;	0.000300138679734;
0.000222618294603;	0.000250422506094;	0.000269831244957;	0.000277989458509;
0.000209791311735;	0.000239921283513;	0.000266066244168;	0.000263143009533;
0.000186774642886;	0.000214952338944;	0.000240799782816;	0.000235594786420;
0.000159639469406;	0.000183325597030;	0.000203364638020;	0.000203278241109;
0.000133677783157;	0.000154045062137;	0.000171626673667;	0.000171965471134;
0.000106561749014;	0.000120158032042;	0.000133590164365;	0.000137385484089;
0.000085607055432;	0.000094909109611;	0.000104922525916;	0.000110498744888;
0.000070583009162;	0.000077581095898;	0.000085544679258;	0.000090023443104;
0.000054120572340;	0.000059017455813;	0.000065036292326;	0.000068304090304;
0.000037101971121;	0.000040380875792;	0.000044362966629;	0.000046861216810;
0.000023324099569;	0.000025400037240;	0.000028063641083;	0.000029513076529;
0.000012430978823;	0.000013460789219;	0.000014803298164;	0.000015581424593;
0.000005573501109;	0.000005995536359;	0.000006537564054;	0.000006870247538;
0.000001992237088;	0.000002128671625;	0.000002305924964;	0.000002419041294;
0.000000543315460;	0.000000578806748;	0.000000625644827;	0.000000651752273;
0.000000114562679;	0.000000122632197;	0.000000133940778;	0.000000138045600;
0.000000013980820;	0.000000015104184;	0.000000016532954;	0.000000016488229;
0.000000001026160;	0.000000001121360;	0.000000001261443;	0.000000001225644;
0.000000000066121;	0.000000000073765;	0.000000000085595;	0.000000000084659;
0.000000000005050;	0.000000000005810;	0.000000000007142;	0.000000000005981;
0.000000000000336;	0.000000000000381;	0.000000000000451;	0.000000000000411;
0.000000000000098;	0.000000000000107;	0.000000000000119;	0.000000000000123;
0.000000000000058;	0.000000000000063;	0.000000000000069;	0.000000000000073;
0.000000000000043;	0.000000000000046;	0.000000000000051;	0.000000000000054;
0.000000000000030;	0.000000000000032;	0.000000000000035;	0.000000000000038;
0.000000000000018;	0.000000000000019;	0.000000000000021;	0.000000000000022;
0.000000000000008;	0.000000000000008;	0.000000000000009;	0.000000000000009;
0.000000000000002;	0.000000000000002;	0.000000000000002;	0.000000000000001;
