0.036280476124359;	0.000098697761300;	0.000032443570461;	0.000014439683027;	0.000003738548390;	0.000000812648074;	0.000035749746494;	0.000004310154435;	0.000018264767519;	0.008651341146220;	0.001117760634829;	0.001212527282156;	0.001822336210987;	0.000030418026091;	0.000046057316461;	0.000050675628929;	0.000070476236821;	0.000073669357823;	0.000098108424380;	0.000083821331178;	0.000073082330618;	0.000100745653539;	0.000081375312815;	0.000073180445939;	0.000062685927504;	0.000066052427159;	0.000047740371736;	0.000068955950734;	0.000036187292160;	0.000054479686480;	0.000042716229574;	0.000029063950088;	0.000030856246931;	0.000035728908223;	0.000035100093453;	0.000027329713452;	0.000019487299895;	0.000025433839765;	0.000033012499936;	0.000021480282520;	0.000018559015266;	0.000020231198444;	0.000019980107399;	0.000018164682012;	0.000023151288078;	0.000026700658273;	0.000032180068886;	0.000008081962117;	0.000021765000374;	0.000018968285600;	0.000018549303382;	0.000021350656359;	0.000021360159357;	0.000022494270708;	0.000026075018345;	0.000030167583181;	0.000037298357650;	0.000039442946258;	0.000036590326748;	0.000040492508216;	0.000043976776243;	0.000046128875264;	0.000047497390393;	0.000050357916467;	0.000054579566833;	0.000062312118955;	0.000046835070547;	0.000057011283757;	0.000060924931881;	0.000059223879502;	0.000061289175939;	0.000067856327907;	0.000074380235090;	0.000079436929913;	0.000086291301217;	0.000073906517844;	0.000078622372161;	0.000084546380254;	0.000103375492877;	0.000109509030213;	0.000119005988474;	0.000108155061239;	0.000063715367225;	0.000146328048886;	0.000159119806952;	0.000156458196936;	0.000172284076567;	0.000177378142809;	0.000185665713185;	0.000199992144237;	0.000207914835404;	0.000219837294225;	0.000236817359455;	0.000252959941425;	0.000270601418727;	0.000303325289550;	0.000367659881720;	0.000457623153490;	0.000554663388556;	0.000563634253573
0.856836099587912;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994
0.866256503005935;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995
0.875665861759751;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994
0.885064869416148;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994
0.894454097453323;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994
0.903834765253893;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994
0.913204167203283;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995
0.922576694867547;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995
0.931897653494818;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.941028358860034;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.949733769263984;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.957825977847123;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.964967363832703;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.971085836163942;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995
