0.014322870040630;	0.013472901714432;	0.012178652386444;	0.012969823192877;
0.014643426687430;	0.013736483338061;	0.012420345938285;	0.013127750876469;
0.014149286668100;	0.013488144004234;	0.012339621960234;	0.012998399959499;
0.014339691779053;	0.013614810503663;	0.012555778302813;	0.013225621666203;
0.014806182728468;	0.013939263408629;	0.012851704750306;	0.013382323855208;
0.014255949823330;	0.013840050435970;	0.012892067406686;	0.013247840732873;
0.014205817944329;	0.013860386053642;	0.012935606342469;	0.013427988848618;
0.014853194594475;	0.014167720309663;	0.013202832635462;	0.013675505422817;
0.014851409795066;	0.014088854214152;	0.013248786615460;	0.013584003337447;
0.014386489330427;	0.013922695757773;	0.013201524678905;	0.013502326997555;
0.014506180187296;	0.014148395917956;	0.013423635101136;	0.013645510144680;
0.014803876059959;	0.014354434658569;	0.013643543502629;	0.013783306241357;
0.014205158254513;	0.014074824232530;	0.013522839338566;	0.013714989856997;
0.014194198381785;	0.014032339481841;	0.013576925331047;	0.013738237925285;
0.014865166405849;	0.014489674330479;	0.014141821193557;	0.014033261730364;
0.015000505130975;	0.014716269705321;	0.014433737876026;	0.014252052720496;
0.014411604726945;	0.014403756354089;	0.014106010669991;	0.014181361999194;
0.014469037025349;	0.014397333982712;	0.014004944197730;	0.014166477350578;
0.014811049494342;	0.014549349892075;	0.014150274581070;	0.014259115840999;
0.014598457683949;	0.014426283503581;	0.014182955607902;	0.014311548025726;
0.014241300637041;	0.014283023669956;	0.014152910014531;	0.014298233863587;
0.014240245371177;	0.014393868906669;	0.014295825830956;	0.014386492587321;
0.014575493334362;	0.014577385972538;	0.014383327185605;	0.014544461413717;
0.014444131055697;	0.014517304058967;	0.014388102230554;	0.014493659863195;
0.013934648280619;	0.014266941301439;	0.014325444980655;	0.014315434670256;
0.013645196343374;	0.014074074597729;	0.014233470878856;	0.014274478780254;
0.013919113510702;	0.014176083774699;	0.014333447437578;	0.014399823013509;
0.013963921805652;	0.014164517532605;	0.014317988123395;	0.014437877790374;
0.013701297363517;	0.014054799535883;	0.014273245421344;	0.014396710848636;
0.012997213740076;	0.013690686299516;	0.014088457697565;	0.014178023711485;
0.012810612624438;	0.013520426637062;	0.013993950002217;	0.014052799503565;
0.012990741332430;	0.013545899851973;	0.014053190528991;	0.014031168990179;
0.012582751590816;	0.013268846009433;	0.013952155752895;	0.013754472874215;
0.012118211382819;	0.012909968259131;	0.013675517214535;	0.013473923674066;
0.011339437363879;	0.012414152763941;	0.013271854735663;	0.013200043550525;
0.011098812057076;	0.012172076760805;	0.013065988287376;	0.013010771959841;
0.010746010410303;	0.011819499321342;	0.012791392733278;	0.012720504297501;
0.010096492968857;	0.011310727897385;	0.012418349576629;	0.012316804148750;
0.009730411689718;	0.010846918724082;	0.012053026868745;	0.011936989997299;
0.009240491058141;	0.010327671204348;	0.011594403247903;	0.011474807964609;
0.008871344218030;	0.009945576219327;	0.011193302107136;	0.011043003369981;
0.008604818575621;	0.009622152657246;	0.010843874931781;	0.010571962827181;
0.008308024232188;	0.009300375504513;	0.010521749662710;	0.010107220772169;
0.007894593263572;	0.008851708865478;	0.010005655153412;	0.009624409469278;
0.007458450636684;	0.008361021737841;	0.009412601308203;	0.009132193964051;
0.007044699311198;	0.007920269825043;	0.008934980907853;	0.008655602804212;
0.006634290441048;	0.007493723252873;	0.008469330213060;	0.008197170773628;
0.006356108870265;	0.007145731873376;	0.008056137677189;	0.007809880693072;
0.006083604615045;	0.006794014691208;	0.007639196967712;	0.007416883463338;
0.005739318342592;	0.006406443448049;	0.007211300080807;	0.007012796523583;
0.005407881202553;	0.006041330031616;	0.006823406250593;	0.006614413633861;
0.005078850779316;	0.005691213742129;	0.006420898755971;	0.006217715031589;
0.004775528378228;	0.005356003076717;	0.006022461988301;	0.005838172247466;
0.004482085363610;	0.005035037189301;	0.005667074035732;	0.005491534556654;
0.004179172846651;	0.004718086984359;	0.005328679928317;	0.005161564242651;
0.003952777877522;	0.004433090603656;	0.004980150734890;	0.004830937475513;
0.003741862939111;	0.004161947734109;	0.004649216805952;	0.004516627885497;
0.003485246950085;	0.003883039184872;	0.004348500336790;	0.004236245720776;
0.003234465722497;	0.003607221028143;	0.004048101888406;	0.003910748492691;
0.002999964412828;	0.003343018440609;	0.003750374191631;	0.003614139126817;
0.002804290198233;	0.003114677053289;	0.003483726247876;	0.003382660868174;
0.002622438422245;	0.002904084099135;	0.003229507237479;	0.003152187625677;
0.002448544948057;	0.002709262804629;	0.002999676747545;	0.002972476263210;
0.002305974834894;	0.002545873089789;	0.002814293908041;	0.002882099872921;
0.002156920750778;	0.002386356669518;	0.002636052494450;	0.002754804393367;
0.002052258081637;	0.002247860318168;	0.002469100140528;	0.002571757024790;
0.001984883019400;	0.002144722494399;	0.002332975813632;	0.002435420840376;
0.001836464509165;	0.001991239053497;	0.002154983089242;	0.001946351582624;
0.001723302210193;	0.001874962179739;	0.002022982215422;	0.001827882380540;
0.001688316740712;	0.001835652513584;	0.001980552696270;	0.002213977939290;
0.001585252874265;	0.001725794048509;	0.001872540452014;	0.002038509546314;
0.001460458332393;	0.001589621370198;	0.001729254702460;	0.001709067424140;
0.001368574553955;	0.001488110685297;	0.001612136477307;	0.001528816396872;
0.001300689064210;	0.001414065931517;	0.001523093617687;	0.001496347755386;
0.001238304468173;	0.001347614326786;	0.001452760330664;	0.001498662728586;
0.001162213224234;	0.001267164555367;	0.001372484822935;	0.001372986674273;
0.001096788928424;	0.001194814683593;	0.001293650456687;	0.001269776723352;
0.001041890705348;	0.001135369050862;	0.001226239060774;	0.001206471188426;
0.000994148879266;	0.001084421433621;	0.001169715518124;	0.001160012601731;
0.000946974074382;	0.001037109153852;	0.001115879851670;	0.001121996205142;
0.000924803176291;	0.001003959930690;	0.001074110566437;	0.001083900894834;
0.000906363792166;	0.000971433988290;	0.001035972123887;	0.001023443220959;
0.000869012193136;	0.000933211956421;	0.000995859798519;	0.000996041004107;
0.000831528152187;	0.000894970432873;	0.000955065428495;	0.000956602606725;
0.000790287843302;	0.000851010742914;	0.000909229154897;	0.000911903751589;
0.000751759904084;	0.000810203804489;	0.000866543572478;	0.000875579748791;
0.000717689655985;	0.000774099035663;	0.000829570107508;	0.000828187492182;
0.000684553036593;	0.000737078310124;	0.000786620138517;	0.000789282826779;
0.000653495451649;	0.000704611706183;	0.000750826133048;	0.000756131026308;
0.000624839658528;	0.000677712383931;	0.000729073899903;	0.000726501774454;
0.000593825639028;	0.000641850563925;	0.000687827707351;	0.000689710596572;
0.000565158852085;	0.000609828076786;	0.000650513288289;	0.000658619207427;
0.000541263504875;	0.000588663981951;	0.000638343212692;	0.000633321726814;
0.000510512875191;	0.000550551362108;	0.000597100173499;	0.000599514274223;
0.000491866440762;	0.000530695733137;	0.000565266242548;	0.000576348500867;
0.000482746780450;	0.000531596728983;	0.000575820074756;	0.000565999148678;
0.000449858895475;	0.000492604284578;	0.000533499880278;	0.000530501682115;
0.000423507596714;	0.000460950778241;	0.000491870887713;	0.000499175124443;
0.000409376336872;	0.000451131013146;	0.000487952389723;	0.000484226297898;
0.000389554490282;	0.000431672045485;	0.000469892093610;	0.000462606472117;
0.000372466509039;	0.000413528018582;	0.000449321013498;	0.000444657041011;
0.000361440121470;	0.000408294572762;	0.000454168279561;	0.000434082709691;
0.000338715724968;	0.000388016911657;	0.000442007722737;	0.000407644344024;
0.000303936515293;	0.000343972469694;	0.000385599548101;	0.000366714339679;
0.000272556584665;	0.000302981245992;	0.000329485996355;	0.000330432363403;
0.000251651016982;	0.000278513273531;	0.000298466803613;	0.000306894037730;
0.000238723782082;	0.000268523933635;	0.000294965268035;	0.000292287973625;
0.000214622843384;	0.000242897621847;	0.000269193244234;	0.000264117935542;
0.000185676476872;	0.000209570096088;	0.000230333287984;	0.000230533658514;
0.000157954846556;	0.000178979281616;	0.000197550245853;	0.000198159257006;
0.000128063299598;	0.000142625742769;	0.000156975224561;	0.000161296364519;
0.000104301787972;	0.000114519868138;	0.000125333107043;	0.000131665900682;
0.000087109734776;	0.000094966889195;	0.000103659288422;	0.000108834853814;
0.000068051022092;	0.000073713682310;	0.000080388461648;	0.000084259078827;
0.000047790709113;	0.000051691376234;	0.000056242172906;	0.000059276152020;
0.000030855121448;	0.000033431939676;	0.000036576063614;	0.000038405373204;
0.000016919949790;	0.000018254519994;	0.000019906441703;	0.000020920258017;
0.000007777141168;	0.000008342758691;	0.000009034834341;	0.000009481444356;
0.000002832096387;	0.000003020117451;	0.000003252382931;	0.000003408040179;
0.000000780046499;	0.000000829681610;	0.000000891788424;	0.000000928322812;
0.000000164540373;	0.000000175903529;	0.000000190820861;	0.000000196717601;
0.000000019977765;	0.000000021521327;	0.000000023396801;	0.000000023351558;
0.000000001443724;	0.000000001574798;	0.000000001753906;	0.000000001705139;
0.000000000090372;	0.000000000100731;	0.000000000115494;	0.000000000114228;
0.000000000006666;	0.000000000007690;	0.000000000009302;	0.000000000007782;
0.000000000000423;	0.000000000000480;	0.000000000000561;	0.000000000000507;
0.000000000000120;	0.000000000000131;	0.000000000000144;	0.000000000000148;
0.000000000000071;	0.000000000000077;	0.000000000000083;	0.000000000000088;
0.000000000000054;	0.000000000000058;	0.000000000000063;	0.000000000000066;
0.000000000000039;	0.000000000000042;	0.000000000000045;	0.000000000000049;
0.000000000000024;	0.000000000000026;	0.000000000000028;	0.000000000000030;
0.000000000000011;	0.000000000000012;	0.000000000000012;	0.000000000000013;
0.000000000000002;	0.000000000000002;	0.000000000000002;	0.000000000000002;
